Attaching to anonlink_minio_1, anonlink_jaeger_1, anonlink_db_1, anonlink_redis_1, anonlink_objectstore_init_1, anonlink_worker_1_1, anonlink_worker_4_1, anonlink_db_init_1, anonlink_worker_10_1, anonlink_worker_5_1, anonlink_worker_7_1, anonlink_worker_3_1, anonlink_worker_8_1, anonlink_worker_2_1, anonlink_worker_6_1, anonlink_backend_1, anonlink_worker_9_1, anonlink_nginx_1
[36mbackend_1           |[0m [2021-12-27 23:15:28 +0000] [1] [INFO] Starting gunicorn 20.1.0
[35mjaeger_1            |[0m {"level":"info","ts":1640646924.654207,"caller":"channelz/logging.go:50","msg":"[core]Channel Connectivity change to IDLE","system":"grpc","grpc_log":true}
[34;1mworker_1_1          |[0m [2021-12-27 23:15:26,707: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1mSetting up worker process     [0m [[34m[1mentityservice.tasks[0m] 
[34;1mworker_1_1          |[0m [2021-12-27 23:15:26,707: DEBUG/ForkPoolWorker-2] [[32m[1mdebug    [0m] [1mDebug logging enabled         [0m [[34m[1mentityservice.tasks[0m] 
[35;1mworker_10_1         |[0m [2021-12-27 23:15:27,583: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m                              [0m [[34m[1mentityservice.tasks[0m] 
[35;1mworker_10_1         |[0m [2021-12-27 23:15:27,583: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m-------------                 [0m [[34m[1mentityservice.tasks[0m] 
[35;1mworker_10_1         |[0m [2021-12-27 23:15:27,583: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m! ! ! INITIALIZING WORKER ! ! ! [0m [[34m[1mentityservice.tasks[0m] 
[33;1mobjectstore_init_1  |[0m == Object Store Root Upload User Created ==
[35;1mworker_10_1         |[0m [2021-12-27 23:15:27,584: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m-------------                 [0m [[34m[1mentityservice.tasks[0m] 
[35;1mworker_10_1         |[0m [2021-12-27 23:15:27,584: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m                              [0m [[34m[1mentityservice.tasks[0m] 
[33;1mobjectstore_init_1  |[0m Added user `EXAMPLE_DOWNLOAD_ACCESS_KEY` successfully.
[35;1mworker_10_1         |[0m [2021-12-27 23:15:27,584: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1mInitializing the database connection pool. db: 'postgres', user: 'postgres', host: 'db'.[0m [[34m[1mentityservice.database.util[0m] 
[33;1mobjectstore_init_1  |[0m Policy readonly is set on user `EXAMPLE_DOWNLOAD_ACCESS_KEY`
[33;1mobjectstore_init_1  |[0m == Object Store Root Download User Created ==
[33;1mobjectstore_init_1  |[0m == Object Store Initialised ==
[35;1mworker_10_1         |[0m [2021-12-27 23:15:27,587: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1mSetting up worker process     [0m [[34m[1mentityservice.tasks[0m] 
[35;1mworker_10_1         |[0m [2021-12-27 23:15:27,588: DEBUG/ForkPoolWorker-1] [[32m[1mdebug    [0m] [1mDebug logging enabled         [0m [[34m[1mentityservice.tasks[0m] 
[35;1mworker_10_1         |[0m [2021-12-27 23:15:27,635: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m                              [0m [[34m[1mentityservice.tasks[0m] 
[35;1mworker_10_1         |[0m [2021-12-27 23:15:27,636: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m-------------                 [0m [[34m[1mentityservice.tasks[0m] 
[35;1mworker_10_1         |[0m [2021-12-27 23:15:27,636: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m! ! ! INITIALIZING WORKER ! ! ! [0m [[34m[1mentityservice.tasks[0m] 
[33mworker_3_1          |[0m  
[33mworker_3_1          |[0m  -------------- celery@d262865ef142 v5.1.2 (sun-harmonics)
[33mworker_3_1          |[0m --- ***** ----- 
[33mworker_3_1          |[0m -- ******* ---- Linux-5.10.60.1-microsoft-standard-WSL2-x86_64-with 2021-12-27 23:15:28
[33mworker_3_1          |[0m - *** --- * --- 
[33mworker_3_1          |[0m - ** ---------- [config]
[33mworker_3_1          |[0m - ** ---------- .> app:         tasks:0x7f899f55abe0
[33mworker_3_1          |[0m - ** ---------- .> transport:   redis://redis:6379/0
[33mworker_3_1          |[0m - ** ---------- .> results:     redis://redis:6379/0
[33mworker_3_1          |[0m - *** --- * --- .> concurrency: 2 (prefork)
[33mworker_3_1          |[0m -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
[33mworker_3_1          |[0m --- ***** ----- 
[33mworker_3_1          |[0m  -------------- [queues]
[33mworker_3_1          |[0m                 .> celery           exchange=celery(direct) key=celery
[33mworker_3_1          |[0m                 .> compute          exchange=compute(direct) key=compute
[33mworker_3_1          |[0m                 .> highmemory       exchange=highmemory(direct) key=highmemory
[33mworker_3_1          |[0m 
[33mworker_3_1          |[0m [tasks]
[33mworker_3_1          |[0m   . entityservice.tasks.base_task.celery_bug_fix
[33mworker_3_1          |[0m   . entityservice.tasks.base_task.run_failed_handler
[33mworker_3_1          |[0m   . entityservice.tasks.comparing.aggregate_comparisons
[33mworker_3_1          |[0m   . entityservice.tasks.comparing.compute_filter_similarity
[33mworker_3_1          |[0m   . entityservice.tasks.comparing.create_comparison_jobs
[33mworker_3_1          |[0m   . entityservice.tasks.encoding_uploading.handle_raw_upload
[33mworker_3_1          |[0m   . entityservice.tasks.encoding_uploading.pull_external_data
[33mworker_3_1          |[0m   . entityservice.tasks.encoding_uploading.pull_external_data_encodings_only
[33mworker_3_1          |[0m   . entityservice.tasks.mark_run_complete.mark_run_complete
[33mworker_3_1          |[0m   . entityservice.tasks.permutation.permute_mapping_data
[33mworker_3_1          |[0m   . entityservice.tasks.permutation.save_and_permute
[33mworker_3_1          |[0m   . entityservice.tasks.pre_run_check.check_for_executable_runs
[33mworker_3_1          |[0m   . entityservice.tasks.project_cleanup.delete_minio_objects
[33mworker_3_1          |[0m   . entityservice.tasks.project_cleanup.remove_project
[33mworker_3_1          |[0m   . entityservice.tasks.run.prerun_check
[33mworker_3_1          |[0m   . entityservice.tasks.solver.solver_task
[33mworker_3_1          |[0m   . entityservice.tasks.stats.calculate_comparison_rate
[33mworker_3_1          |[0m 
[33mworker_3_1          |[0m [2021-12-27 23:15:28,106: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m                              [0m [[34m[1mentityservice.tasks[0m] 
[33mworker_3_1          |[0m [2021-12-27 23:15:28,106: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m-------------                 [0m [[34m[1mentityservice.tasks[0m] 
[33mworker_3_1          |[0m [2021-12-27 23:15:28,106: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m! ! ! INITIALIZING WORKER ! ! ! [0m [[34m[1mentityservice.tasks[0m] 
[35;1mworker_10_1         |[0m [2021-12-27 23:15:27,636: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m-------------                 [0m [[34m[1mentityservice.tasks[0m] 
[32manonlink_db_init_1 exited with code 0
[0m[32mworker_4_1          |[0m  
[32mworker_4_1          |[0m  -------------- celery@4043cd03c8b7 v5.1.2 (sun-harmonics)
[32mworker_4_1          |[0m --- ***** ----- 
[32mworker_4_1          |[0m -- ******* ---- Linux-5.10.60.1-microsoft-standard-WSL2-x86_64-with 2021-12-27 23:15:26
[32mworker_4_1          |[0m - *** --- * --- 
[32mworker_4_1          |[0m - ** ---------- [config]
[32mworker_4_1          |[0m - ** ---------- .> app:         tasks:0x7f9fcf639c10
[32mworker_4_1          |[0m - ** ---------- .> transport:   redis://redis:6379/0
[32mworker_4_1          |[0m - ** ---------- .> results:     redis://redis:6379/0
[32mworker_4_1          |[0m - *** --- * --- .> concurrency: 2 (prefork)
[32mworker_4_1          |[0m -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
[32mworker_4_1          |[0m --- ***** ----- 
[32mworker_4_1          |[0m  -------------- [queues]
[32mworker_4_1          |[0m                 .> celery           exchange=celery(direct) key=celery
[32mworker_4_1          |[0m                 .> compute          exchange=compute(direct) key=compute
[32mworker_4_1          |[0m                 .> highmemory       exchange=highmemory(direct) key=highmemory
[32mworker_4_1          |[0m 
[32mworker_4_1          |[0m [tasks]
[32mworker_4_1          |[0m   . entityservice.tasks.base_task.celery_bug_fix
[32mworker_4_1          |[0m   . entityservice.tasks.base_task.run_failed_handler
[32mworker_4_1          |[0m   . entityservice.tasks.comparing.aggregate_comparisons
[32mworker_4_1          |[0m   . entityservice.tasks.comparing.compute_filter_similarity
[32mworker_4_1          |[0m   . entityservice.tasks.comparing.create_comparison_jobs
[32mworker_4_1          |[0m   . entityservice.tasks.encoding_uploading.handle_raw_upload
[32mworker_4_1          |[0m   . entityservice.tasks.encoding_uploading.pull_external_data
[32mworker_4_1          |[0m   . entityservice.tasks.encoding_uploading.pull_external_data_encodings_only
[32mworker_4_1          |[0m   . entityservice.tasks.mark_run_complete.mark_run_complete
[32mworker_4_1          |[0m   . entityservice.tasks.permutation.permute_mapping_data
[32mworker_4_1          |[0m   . entityservice.tasks.permutation.save_and_permute
[32mworker_4_1          |[0m   . entityservice.tasks.pre_run_check.check_for_executable_runs
[32mworker_4_1          |[0m   . entityservice.tasks.project_cleanup.delete_minio_objects
[32mworker_4_1          |[0m   . entityservice.tasks.project_cleanup.remove_project
[32mworker_4_1          |[0m   . entityservice.tasks.run.prerun_check
[32mworker_4_1          |[0m   . entityservice.tasks.solver.solver_task
[32mworker_4_1          |[0m   . entityservice.tasks.stats.calculate_comparison_rate
[32mworker_4_1          |[0m 
[33mworker_3_1          |[0m [2021-12-27 23:15:28,106: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m-------------                 [0m [[34m[1mentityservice.tasks[0m] 
[35mworker_5_1          |[0m  
[35mworker_5_1          |[0m  -------------- celery@25a0f6593d82 v5.1.2 (sun-harmonics)
[35mworker_5_1          |[0m --- ***** ----- 
[35mworker_5_1          |[0m -- ******* ---- Linux-5.10.60.1-microsoft-standard-WSL2-x86_64-with 2021-12-27 23:15:27
[35mworker_5_1          |[0m - *** --- * --- 
[35mworker_5_1          |[0m - ** ---------- [config]
[35mworker_5_1          |[0m - ** ---------- .> app:         tasks:0x7f73a8d15c10
[35mworker_5_1          |[0m - ** ---------- .> transport:   redis://redis:6379/0
[35mworker_5_1          |[0m - ** ---------- .> results:     redis://redis:6379/0
[35mworker_5_1          |[0m - *** --- * --- .> concurrency: 2 (prefork)
[35mworker_5_1          |[0m -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
[35mworker_5_1          |[0m --- ***** ----- 
[35mworker_5_1          |[0m  -------------- [queues]
[35mworker_5_1          |[0m                 .> celery           exchange=celery(direct) key=celery
[35mworker_5_1          |[0m                 .> compute          exchange=compute(direct) key=compute
[35mworker_5_1          |[0m                 .> highmemory       exchange=highmemory(direct) key=highmemory
[35mworker_5_1          |[0m 
[35mworker_5_1          |[0m [tasks]
[35mworker_5_1          |[0m   . entityservice.tasks.base_task.celery_bug_fix
[35mworker_5_1          |[0m   . entityservice.tasks.base_task.run_failed_handler
[35mworker_5_1          |[0m   . entityservice.tasks.comparing.aggregate_comparisons
[35mworker_5_1          |[0m   . entityservice.tasks.comparing.compute_filter_similarity
[35mworker_5_1          |[0m   . entityservice.tasks.comparing.create_comparison_jobs
[35mworker_5_1          |[0m   . entityservice.tasks.encoding_uploading.handle_raw_upload
[35mworker_5_1          |[0m   . entityservice.tasks.encoding_uploading.pull_external_data
[35mworker_5_1          |[0m   . entityservice.tasks.encoding_uploading.pull_external_data_encodings_only
[35mworker_5_1          |[0m   . entityservice.tasks.mark_run_complete.mark_run_complete
[35mworker_5_1          |[0m   . entityservice.tasks.permutation.permute_mapping_data
[35mworker_5_1          |[0m   . entityservice.tasks.permutation.save_and_permute
[35mworker_5_1          |[0m   . entityservice.tasks.pre_run_check.check_for_executable_runs
[35mworker_5_1          |[0m   . entityservice.tasks.project_cleanup.delete_minio_objects
[35mworker_5_1          |[0m   . entityservice.tasks.project_cleanup.remove_project
[35mworker_5_1          |[0m   . entityservice.tasks.run.prerun_check
[35mworker_5_1          |[0m   . entityservice.tasks.solver.solver_task
[35mworker_5_1          |[0m   . entityservice.tasks.stats.calculate_comparison_rate
[35mworker_5_1          |[0m 
[35;1mworker_10_1         |[0m [2021-12-27 23:15:27,636: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m                              [0m [[34m[1mentityservice.tasks[0m] 
[35;1mworker_10_1         |[0m [2021-12-27 23:15:27,636: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1mInitializing the database connection pool. db: 'postgres', user: 'postgres', host: 'db'.[0m [[34m[1mentityservice.database.util[0m] 
[32mworker_4_1          |[0m [2021-12-27 23:15:26,937: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m                              [0m [[34m[1mentityservice.tasks[0m] 
[32mworker_4_1          |[0m [2021-12-27 23:15:26,937: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m-------------                 [0m [[34m[1mentityservice.tasks[0m] 
[32mworker_4_1          |[0m [2021-12-27 23:15:26,937: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m! ! ! INITIALIZING WORKER ! ! ! [0m [[34m[1mentityservice.tasks[0m] 
[35;1mworker_10_1         |[0m [2021-12-27 23:15:27,640: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1mSetting up worker process     [0m [[34m[1mentityservice.tasks[0m] 
[35;1mworker_10_1         |[0m [2021-12-27 23:15:27,640: DEBUG/ForkPoolWorker-2] [[32m[1mdebug    [0m] [1mDebug logging enabled         [0m [[34m[1mentityservice.tasks[0m] 
[32mworker_4_1          |[0m [2021-12-27 23:15:26,938: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m-------------                 [0m [[34m[1mentityservice.tasks[0m] 
[32mworker_4_1          |[0m [2021-12-27 23:15:26,938: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m                              [0m [[34m[1mentityservice.tasks[0m] 
[35mworker_5_1          |[0m [2021-12-27 23:15:27,765: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m                              [0m [[34m[1mentityservice.tasks[0m] 
[32mworker_4_1          |[0m [2021-12-27 23:15:26,938: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1mInitializing the database connection pool. db: 'postgres', user: 'postgres', host: 'db'.[0m [[34m[1mentityservice.database.util[0m] 
[32mworker_4_1          |[0m [2021-12-27 23:15:26,942: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1mSetting up worker process     [0m [[34m[1mentityservice.tasks[0m] 
[32mworker_4_1          |[0m [2021-12-27 23:15:26,942: DEBUG/ForkPoolWorker-1] [[32m[1mdebug    [0m] [1mDebug logging enabled         [0m [[34m[1mentityservice.tasks[0m] 
[33mworker_3_1          |[0m [2021-12-27 23:15:28,106: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m                              [0m [[34m[1mentityservice.tasks[0m] 
[35mworker_5_1          |[0m [2021-12-27 23:15:27,765: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m-------------                 [0m [[34m[1mentityservice.tasks[0m] 
[35mworker_5_1          |[0m [2021-12-27 23:15:27,765: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m! ! ! INITIALIZING WORKER ! ! ! [0m [[34m[1mentityservice.tasks[0m] 
[32mworker_4_1          |[0m [2021-12-27 23:15:26,996: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m                              [0m [[34m[1mentityservice.tasks[0m] 
[35mworker_5_1          |[0m [2021-12-27 23:15:27,765: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m-------------                 [0m [[34m[1mentityservice.tasks[0m] 
[35mworker_5_1          |[0m [2021-12-27 23:15:27,765: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m                              [0m [[34m[1mentityservice.tasks[0m] 
[33mworker_3_1          |[0m [2021-12-27 23:15:28,107: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1mInitializing the database connection pool. db: 'postgres', user: 'postgres', host: 'db'.[0m [[34m[1mentityservice.database.util[0m] 
[36;1mworker_7_1          |[0m  
[36;1mworker_7_1          |[0m  -------------- celery@ab45d5a841a6 v5.1.2 (sun-harmonics)
[36;1mworker_7_1          |[0m --- ***** ----- 
[36;1mworker_7_1          |[0m -- ******* ---- Linux-5.10.60.1-microsoft-standard-WSL2-x86_64-with 2021-12-27 23:15:28
[36;1mworker_7_1          |[0m - *** --- * --- 
[36;1mworker_7_1          |[0m - ** ---------- [config]
[36;1mworker_7_1          |[0m - ** ---------- .> app:         tasks:0x7f1e54abab50
[36;1mworker_7_1          |[0m - ** ---------- .> transport:   redis://redis:6379/0
[36;1mworker_7_1          |[0m - ** ---------- .> results:     redis://redis:6379/0
[36;1mworker_7_1          |[0m - *** --- * --- .> concurrency: 2 (prefork)
[36;1mworker_7_1          |[0m -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
[36;1mworker_7_1          |[0m --- ***** ----- 
[36;1mworker_7_1          |[0m  -------------- [queues]
[36;1mworker_7_1          |[0m                 .> celery           exchange=celery(direct) key=celery
[36;1mworker_7_1          |[0m                 .> compute          exchange=compute(direct) key=compute
[36;1mworker_7_1          |[0m                 .> highmemory       exchange=highmemory(direct) key=highmemory
[36;1mworker_7_1          |[0m 
[36;1mworker_7_1          |[0m [tasks]
[36;1mworker_7_1          |[0m   . entityservice.tasks.base_task.celery_bug_fix
[36;1mworker_7_1          |[0m   . entityservice.tasks.base_task.run_failed_handler
[36;1mworker_7_1          |[0m   . entityservice.tasks.comparing.aggregate_comparisons
[36;1mworker_7_1          |[0m   . entityservice.tasks.comparing.compute_filter_similarity
[36;1mworker_7_1          |[0m   . entityservice.tasks.comparing.create_comparison_jobs
[36;1mworker_7_1          |[0m   . entityservice.tasks.encoding_uploading.handle_raw_upload
[36;1mworker_7_1          |[0m   . entityservice.tasks.encoding_uploading.pull_external_data
[36;1mworker_7_1          |[0m   . entityservice.tasks.encoding_uploading.pull_external_data_encodings_only
[36;1mworker_7_1          |[0m   . entityservice.tasks.mark_run_complete.mark_run_complete
[36;1mworker_7_1          |[0m   . entityservice.tasks.permutation.permute_mapping_data
[36;1mworker_7_1          |[0m   . entityservice.tasks.permutation.save_and_permute
[36;1mworker_7_1          |[0m   . entityservice.tasks.pre_run_check.check_for_executable_runs
[36;1mworker_7_1          |[0m   . entityservice.tasks.project_cleanup.delete_minio_objects
[36;1mworker_7_1          |[0m   . entityservice.tasks.project_cleanup.remove_project
[36;1mworker_7_1          |[0m   . entityservice.tasks.run.prerun_check
[36;1mworker_7_1          |[0m   . entityservice.tasks.solver.solver_task
[36;1mworker_7_1          |[0m   . entityservice.tasks.stats.calculate_comparison_rate
[36;1mworker_7_1          |[0m 
[35mworker_5_1          |[0m [2021-12-27 23:15:27,766: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1mInitializing the database connection pool. db: 'postgres', user: 'postgres', host: 'db'.[0m [[34m[1mentityservice.database.util[0m] 
[32mworker_4_1          |[0m [2021-12-27 23:15:26,996: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m-------------                 [0m [[34m[1mentityservice.tasks[0m] 
[32mworker_4_1          |[0m [2021-12-27 23:15:26,996: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m! ! ! INITIALIZING WORKER ! ! ! [0m [[34m[1mentityservice.tasks[0m] 
[32mworker_4_1          |[0m [2021-12-27 23:15:26,997: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m-------------                 [0m [[34m[1mentityservice.tasks[0m] 
[32mworker_4_1          |[0m [2021-12-27 23:15:26,997: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m                              [0m [[34m[1mentityservice.tasks[0m] 
[32mworker_4_1          |[0m [2021-12-27 23:15:26,997: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1mInitializing the database connection pool. db: 'postgres', user: 'postgres', host: 'db'.[0m [[34m[1mentityservice.database.util[0m] 
[32mworker_4_1          |[0m [2021-12-27 23:15:27,000: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1mSetting up worker process     [0m [[34m[1mentityservice.tasks[0m] 
[32mworker_4_1          |[0m [2021-12-27 23:15:27,000: DEBUG/ForkPoolWorker-2] [[32m[1mdebug    [0m] [1mDebug logging enabled         [0m [[34m[1mentityservice.tasks[0m] 
[33;1mworker_8_1          |[0m  
[33;1mworker_8_1          |[0m  -------------- celery@b0feff9aca7c v5.1.2 (sun-harmonics)
[33;1mworker_8_1          |[0m --- ***** ----- 
[33;1mworker_8_1          |[0m -- ******* ---- Linux-5.10.60.1-microsoft-standard-WSL2-x86_64-with 2021-12-27 23:15:28
[33;1mworker_8_1          |[0m - *** --- * --- 
[33;1mworker_8_1          |[0m - ** ---------- [config]
[33;1mworker_8_1          |[0m - ** ---------- .> app:         tasks:0x7ff6e65aab80
[33;1mworker_8_1          |[0m - ** ---------- .> transport:   redis://redis:6379/0
[33;1mworker_8_1          |[0m - ** ---------- .> results:     redis://redis:6379/0
[33;1mworker_8_1          |[0m - *** --- * --- .> concurrency: 2 (prefork)
[33;1mworker_8_1          |[0m -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
[33;1mworker_8_1          |[0m --- ***** ----- 
[33;1mworker_8_1          |[0m  -------------- [queues]
[33;1mworker_8_1          |[0m                 .> celery           exchange=celery(direct) key=celery
[33;1mworker_8_1          |[0m                 .> compute          exchange=compute(direct) key=compute
[33;1mworker_8_1          |[0m                 .> highmemory       exchange=highmemory(direct) key=highmemory
[33;1mworker_8_1          |[0m 
[33;1mworker_8_1          |[0m [tasks]
[33;1mworker_8_1          |[0m   . entityservice.tasks.base_task.celery_bug_fix
[33;1mworker_8_1          |[0m   . entityservice.tasks.base_task.run_failed_handler
[33;1mworker_8_1          |[0m   . entityservice.tasks.comparing.aggregate_comparisons
[33;1mworker_8_1          |[0m   . entityservice.tasks.comparing.compute_filter_similarity
[33;1mworker_8_1          |[0m   . entityservice.tasks.comparing.create_comparison_jobs
[33;1mworker_8_1          |[0m   . entityservice.tasks.encoding_uploading.handle_raw_upload
[33;1mworker_8_1          |[0m   . entityservice.tasks.encoding_uploading.pull_external_data
[33;1mworker_8_1          |[0m   . entityservice.tasks.encoding_uploading.pull_external_data_encodings_only
[33;1mworker_8_1          |[0m   . entityservice.tasks.mark_run_complete.mark_run_complete
[33;1mworker_8_1          |[0m   . entityservice.tasks.permutation.permute_mapping_data
[33;1mworker_8_1          |[0m   . entityservice.tasks.permutation.save_and_permute
[33;1mworker_8_1          |[0m   . entityservice.tasks.pre_run_check.check_for_executable_runs
[33;1mworker_8_1          |[0m   . entityservice.tasks.project_cleanup.delete_minio_objects
[33;1mworker_8_1          |[0m   . entityservice.tasks.project_cleanup.remove_project
[33;1mworker_8_1          |[0m   . entityservice.tasks.run.prerun_check
[33;1mworker_8_1          |[0m   . entityservice.tasks.solver.solver_task
[33;1mworker_8_1          |[0m   . entityservice.tasks.stats.calculate_comparison_rate
[33;1mworker_8_1          |[0m 
[33;1mworker_8_1          |[0m [2021-12-27 23:15:28,148: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m                              [0m [[34m[1mentityservice.tasks[0m] 
[33;1mworker_8_1          |[0m [2021-12-27 23:15:28,149: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m-------------                 [0m [[34m[1mentityservice.tasks[0m] 
[36mworker_2_1          |[0m  
[36mworker_2_1          |[0m  -------------- celery@e6b6faf37d45 v5.1.2 (sun-harmonics)
[36mworker_2_1          |[0m --- ***** ----- 
[36mworker_2_1          |[0m -- ******* ---- Linux-5.10.60.1-microsoft-standard-WSL2-x86_64-with 2021-12-27 23:15:28
[36mworker_2_1          |[0m - *** --- * --- 
[36mworker_2_1          |[0m - ** ---------- [config]
[36mworker_2_1          |[0m - ** ---------- .> app:         tasks:0x7f6543a5bc10
[36mworker_2_1          |[0m - ** ---------- .> transport:   redis://redis:6379/0
[36mworker_2_1          |[0m - ** ---------- .> results:     redis://redis:6379/0
[36mworker_2_1          |[0m - *** --- * --- .> concurrency: 2 (prefork)
[36mworker_2_1          |[0m -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
[36mworker_2_1          |[0m --- ***** ----- 
[36mworker_2_1          |[0m  -------------- [queues]
[36mworker_2_1          |[0m                 .> celery           exchange=celery(direct) key=celery
[36mworker_2_1          |[0m                 .> compute          exchange=compute(direct) key=compute
[36mworker_2_1          |[0m                 .> highmemory       exchange=highmemory(direct) key=highmemory
[36mworker_2_1          |[0m 
[36mworker_2_1          |[0m [tasks]
[36mworker_2_1          |[0m   . entityservice.tasks.base_task.celery_bug_fix
[36mworker_2_1          |[0m   . entityservice.tasks.base_task.run_failed_handler
[36mworker_2_1          |[0m   . entityservice.tasks.comparing.aggregate_comparisons
[36mworker_2_1          |[0m   . entityservice.tasks.comparing.compute_filter_similarity
[36mworker_2_1          |[0m   . entityservice.tasks.comparing.create_comparison_jobs
[36mworker_2_1          |[0m   . entityservice.tasks.encoding_uploading.handle_raw_upload
[36mworker_2_1          |[0m   . entityservice.tasks.encoding_uploading.pull_external_data
[36mworker_2_1          |[0m   . entityservice.tasks.encoding_uploading.pull_external_data_encodings_only
[36mworker_2_1          |[0m   . entityservice.tasks.mark_run_complete.mark_run_complete
[36mworker_2_1          |[0m   . entityservice.tasks.permutation.permute_mapping_data
[36mworker_2_1          |[0m   . entityservice.tasks.permutation.save_and_permute
[36mworker_2_1          |[0m   . entityservice.tasks.pre_run_check.check_for_executable_runs
[36mworker_2_1          |[0m   . entityservice.tasks.project_cleanup.delete_minio_objects
[36mworker_2_1          |[0m   . entityservice.tasks.project_cleanup.remove_project
[36mworker_2_1          |[0m   . entityservice.tasks.run.prerun_check
[36mworker_2_1          |[0m   . entityservice.tasks.solver.solver_task
[36mworker_2_1          |[0m   . entityservice.tasks.stats.calculate_comparison_rate
[36mworker_2_1          |[0m 
[33;1mworker_8_1          |[0m [2021-12-27 23:15:28,149: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m! ! ! INITIALIZING WORKER ! ! ! [0m [[34m[1mentityservice.tasks[0m] 
[33;1manonlink_objectstore_init_1 exited with code 0
[0m[35mworker_5_1          |[0m [2021-12-27 23:15:27,769: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1mSetting up worker process     [0m [[34m[1mentityservice.tasks[0m] 
[35mworker_5_1          |[0m [2021-12-27 23:15:27,769: DEBUG/ForkPoolWorker-1] [[32m[1mdebug    [0m] [1mDebug logging enabled         [0m [[34m[1mentityservice.tasks[0m] 
[35mworker_5_1          |[0m [2021-12-27 23:15:27,825: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m                              [0m [[34m[1mentityservice.tasks[0m] 
[35mworker_5_1          |[0m [2021-12-27 23:15:27,825: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m-------------                 [0m [[34m[1mentityservice.tasks[0m] 
[35mworker_5_1          |[0m [2021-12-27 23:15:27,826: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m! ! ! INITIALIZING WORKER ! ! ! [0m [[34m[1mentityservice.tasks[0m] 
[33mworker_3_1          |[0m [2021-12-27 23:15:28,112: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1mSetting up worker process     [0m [[34m[1mentityservice.tasks[0m] 
[33;1mworker_8_1          |[0m [2021-12-27 23:15:28,149: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m-------------                 [0m [[34m[1mentityservice.tasks[0m] 
